[2024-07-17 10:52:29 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarting Project2ndApplication using Java 17.0.10 with PID 4880 (D:\Students\2024_01\backEnd\1\Project2nd\build\classes\java\main started by Administrator in D:\Students\2024_01\backEnd\1\Project2nd)[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mThe following 1 profile is active: "prod"[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mMultiple Spring Data modules found, entering strict repository configuration mode[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data Redis repositories in DEFAULT mode.[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1611 ms[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@3964ba68[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m 
[2024-07-17 10:52:31 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 61c20ee3-5692-4766-8b13-7f27126e1e25

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59fcb5fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d9c2d, org.springframework.security.web.context.SecurityContextHolderFilter@5a271303, org.springframework.security.web.header.HeaderWriterFilter@68d3c510, org.springframework.web.filter.CorsFilter@1172af30, org.springframework.security.web.authentication.logout.LogoutFilter@2988f3c6, com.green.project2nd.security.jwt.JwtAuthenticationFilter@1a4e9c74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6da13239, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3473acae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52a35b39, org.springframework.security.web.session.SessionManagementFilter@610297c3, org.springframework.security.web.access.ExceptionTranslationFilter@4ae47c89, org.springframework.security.web.access.intercept.AuthorizationFilter@33a393d][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarted Project2ndApplication in 3.459 seconds (process running for 3.875)[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 0 ms[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 578 ms[0;39m 
[2024-07-17 10:53:13 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:13 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.review_seq as reviewSeq
        , A.review_plan_seq as reviewPlanSeq
        , A.review_plmember_seq as reviewPlmemberSeq
        , D.user_seq as userSeq
        , D.user_name as userName
        , A.review_contents as reviewContents
        , A.review_rating as reviewRating
        , A.input_dt as inputDt
        , E.party_seq as partySeq
        , E.party_name as partyName
        , IF(F.user_name IS null, "모임장 없음", F.user_name) AS president
        FROM review_master A
        JOIN plan_member B
        ON A.review_plmember_seq = B.plmember_seq
        JOIN party_member C
        ON B.plmember_member_seq = C.member_seq
        JOIN user_master D
        ON C.member_user_seq = D.user_seq
        JOIN party_master E
        ON C.member_party_seq = E.party_seq
        LEFT JOIN (SELECT A.member_seq, B.USER_NAME, A.member_party_seq
        FROM party_member A JOIN user_master B ON A.member_user_seq = b.user_seq WHERE A.member_role = '1') F
        ON F.member_party_seq = E.party_seq

        ORDER BY review_seq DESC
 {executed in 20 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|-----------|----------------|--------------------|---------|--------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
|137        |3               |736                 |492      |Greggory      |Etiam justo.                                                                                                                                                                                                                                                                                             |5             |2024-07-08 09:36:28 |9         |Meejo         |모임장 없음    |
|136        |109             |777                 |149      |Torrance      |Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.                                                                                                                                                               |5             |2024-07-08 09:36:28 |76        |Kazu          |모임장 없음    |
|135        |669             |894                 |332      |Orin          |Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.                                                     |3             |2024-07-08 09:36:28 |82        |Zoomcast      |모임장 없음    |
|134        |267             |843                 |332      |Orin          |Etiam pretium iaculis justo. In hac habitasse platea dictumst.                                                                                                                                                                                                                                           |3             |2024-07-08 09:36:28 |55        |Zoombeat      |모임장 없음    |
|133        |203             |812                 |487      |Lucias        |Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.                                                                                                                                          |4             |2024-07-08 09:36:28 |19        |Snaptags      |모임장 없음    |
|132        |908             |173                 |564      |Hilliard      |Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.                                                                                                                                                                         |5             |2024-07-08 09:36:28 |23        |Zooveo        |모임장 없음    |
|131        |436             |65                  |58       |Montgomery    |Sed accumsan felis.                                                                                                                                                                                                                                                                                      |3             |2024-07-08 09:36:28 |42        |Rhycero       |모임장 없음    |
|130        |663             |947                 |444      |Ab            |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.                                                                                                                 |0             |2024-07-08 09:36:28 |64        |Brightbean    |모임장 없음    |
|129        |283             |430                 |218      |Joel          |Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.                                                                                                                                                             |3             |2024-07-08 09:36:28 |82        |Zoomcast      |모임장 없음    |
|128        |613             |323                 |956      |Marmaduke     |In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.                                                                                                                                                              |3             |2024-07-08 09:36:28 |20        |Edgepulse     |모임장 없음    |
|127        |657             |973                 |484      |Clevey        |Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.                                                                                                                                                                                                                              |5             |2024-07-08 09:36:28 |82        |Zoomcast      |모임장 없음    |
|126        |730             |407                 |412      |Alberto       |Nullam molestie nibh in lectus. Pellentesque at nulla.                                                                                                                                                                                                                                                   |1             |2024-07-08 09:36:28 |5         |Eazzy         |모임장 없음    |
|125        |862             |690                 |892      |Gorden        |Nullam porttitor lacus at turpis.                                                                                                                                                                                                                                                                        |3             |2024-07-08 09:36:28 |2         |Flashspan     |모임장 없음    |
|124        |236             |305                 |805      |Paxon         |Vivamus in felis eu sapien cursus vestibulum.                                                                                                                                                                                                                                                            |5             |2024-07-08 09:36:28 |57        |Tagchat       |모임장 없음    |
|123        |981             |372                 |940      |Emlyn         |Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.                                                                                                                                                                                                         |0             |2024-07-08 09:36:28 |31        |InnoZ         |모임장 없음    |
|122        |862             |518                 |5        |Corbie        |Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.                                                                                                                                                                                                       |1             |2024-07-08 09:36:28 |31        |InnoZ         |모임장 없음    |
|121        |846             |556                 |924      |Chip          |In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.                                                                                                                                        |2             |2024-07-08 09:36:28 |40        |Skipfire      |모임장 없음    |
|120        |404             |795                 |987      |Pat           |Nulla mollis molestie lorem.                                                                                                                                                                                                                                                                             |4             |2024-07-08 09:36:28 |68        |Eamia         |모임장 없음    |
|119        |441             |888                 |669      |Penrod        |Morbi quis tortor id nulla ultrices aliquet.                                                                                                                                                                                                                                                             |1             |2024-07-08 09:36:28 |75        |Gabcube       |모임장 없음    |
|118        |911             |402                 |576      |Abe           |Etiam justo. Etiam pretium iaculis justo.                                                                                                                                                                                                                                                                |2             |2024-07-08 09:36:28 |30        |Divavu        |모임장 없음    |
|117        |40              |801                 |255      |Kort          |Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.                                                                                                                                                                                                                                      |0             |2024-07-08 09:36:28 |15        |Jaxbean       |모임장 없음    |
|116        |916             |501                 |288      |Wolfie        |Aliquam quis turpis eget elit sodales scelerisque.                                                                                                                                                                                                                                                       |5             |2024-07-08 09:36:28 |32        |Eimbee        |모임장 없음    |
|115        |249             |943                 |348      |Forest        |Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.                                                                                                                                                                                                                            |3             |2024-07-08 09:36:28 |26        |Jamia         |모임장 없음    |
|114        |257             |228                 |650      |Alexander     |Pellentesque ultrices mattis odio. Donec vitae nisi.                                                                                                                                                                                                                                                     |2             |2024-07-08 09:36:28 |31        |InnoZ         |모임장 없음    |
|113        |347             |879                 |761      |Andres        |Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.                                                                                                                                                                                      |2             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|112        |890             |410                 |619      |Artemas       |Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.                                                                                                                                                                  |3             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|111        |461             |2                   |622      |Lemmy         |Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.                                                                                                                                                                                        |2             |2024-07-08 09:36:28 |76        |Kazu          |모임장 없음    |
|110        |981             |630                 |85       |Gilles        |Phasellus in felis.                                                                                                                                                                                                                                                                                      |1             |2024-07-08 09:36:28 |79        |Wikido        |모임장 없음    |
|109        |917             |300                 |497      |Claire        |Nam dui.                                                                                                                                                                                                                                                                                                 |4             |2024-07-08 09:36:28 |20        |Edgepulse     |모임장 없음    |
|108        |474             |726                 |173      |Vidovik       |Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.                                                                                                                                                                                                     |0             |2024-07-08 09:36:28 |26        |Jamia         |모임장 없음    |
|107        |591             |551                 |887      |Codie         |Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.                                                                                                                                                                      |5             |2024-07-08 09:36:28 |15        |Jaxbean       |모임장 없음    |
|106        |395             |410                 |619      |Artemas       |Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.                                                                                                                                                  |2             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|105        |222             |556                 |924      |Chip          |Praesent blandit lacinia erat.                                                                                                                                                                                                                                                                           |4             |2024-07-08 09:36:28 |40        |Skipfire      |모임장 없음    |
|104        |325             |847                 |61       |Bennett       |Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.                                                                                                                                                                                                                  |2             |2024-07-08 09:36:28 |52        |Voonyx        |모임장 없음    |
|103        |899             |382                 |216      |Victor        |Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.                                                                                                                                                                                                                            |4             |2024-07-08 09:36:28 |79        |Wikido        |모임장 없음    |
|102        |318             |973                 |484      |Clevey        |In hac habitasse platea dictumst.                                                                                                                                                                                                                                                                        |3             |2024-07-08 09:36:28 |82        |Zoomcast      |모임장 없음    |
|101        |351             |848                 |327      |Swen          |Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.                                                                                                                                                                              |0             |2024-07-08 09:36:28 |67        |Zoozzy        |모임장 없음    |
|100        |811             |171                 |211      |Baudoin       |Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.                                                                                                                                                                                                                    |3             |2024-07-08 09:36:28 |30        |Divavu        |모임장 없음    |
|99         |839             |322                 |295      |Barclay       |Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.                                                                                                                                                                                                                                      |0             |2024-07-08 09:36:28 |11        |Plajo         |모임장 없음    |
|98         |784             |980                 |215      |Farley        |Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.                                                                                                                                                                                                                  |0             |2024-07-08 09:36:28 |64        |Brightbean    |모임장 없음    |
|97         |37              |884                 |36       |Si            |In est risus, auctor sed, tristique in, tempus sit amet, sem.                                                                                                                                                                                                                                            |2             |2024-07-08 09:36:28 |65        |Realfire      |모임장 없음    |
|96         |681             |288                 |380      |Morry         |Sed ante.                                                                                                                                                                                                                                                                                                |3             |2024-07-08 09:36:28 |80        |Teklist       |모임장 없음    |
|95         |535             |20                  |807      |Matteo        |Nunc purus.                                                                                                                                                                                                                                                                                              |4             |2024-07-08 09:36:28 |54        |Buzzbean      |모임장 없음    |
|94         |831             |552                 |532      |Marlin        |Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.                                                                                                                                                                                                                           |3             |2024-07-08 09:36:28 |6         |Yodoo         |모임장 없음    |
|93         |631             |536                 |980      |Gardiner      |Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.                                                                                                                                                                                        |0             |2024-07-08 09:36:28 |13        |Jabberbean    |모임장 없음    |
|92         |732             |366                 |619      |Artemas       |Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.                                                                                                                                                                                                                                              |3             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|91         |811             |610                 |103      |Noe           |Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.                                                                                                                                                      |2             |2024-07-08 09:36:28 |3         |Roombo        |모임장 없음    |
|90         |526             |331                 |628      |Willy         |Praesent id massa id nisl venenatis lacinia.                                                                                                                                                                                                                                                             |2             |2024-07-08 09:36:28 |79        |Wikido        |모임장 없음    |
|89         |904             |510                 |297      |Jozef         |Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.                                                                                                                                                                                                                      |3             |2024-07-08 09:36:28 |61        |Buzzster      |모임장 없음    |
|88         |14              |764                 |389      |Currie        |Sed ante. Vivamus tortor. Duis mattis egestas metus.                                                                                                                                                                                                                                                     |0             |2024-07-08 09:36:28 |44        |Quamba        |모임장 없음    |
|87         |434             |575                 |720      |Portie        |Sed ante.                                                                                                                                                                                                                                                                                                |2             |2024-07-08 09:36:28 |50        |Trilith       |모임장 없음    |
|86         |606             |843                 |332      |Orin          |Nunc purus. Phasellus in felis.                                                                                                                                                                                                                                                                          |4             |2024-07-08 09:36:28 |55        |Zoombeat      |모임장 없음    |
|85         |153             |421                 |964      |Decca         |In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.                                                                                                                                                                                                                      |0             |2024-07-08 09:36:28 |5         |Eazzy         |모임장 없음    |
|84         |46              |584                 |869      |Vachel        |Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.                                                                                                                                                                                                                                             |2             |2024-07-08 09:36:28 |72        |Babbleblab    |모임장 없음    |
|83         |837             |376                 |4        |Burlie        |Integer ac neque.                                                                                                                                                                                                                                                                                        |2             |2024-07-08 09:36:28 |82        |Zoomcast      |모임장 없음    |
|82         |853             |246                 |795      |Geoff         |Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.                                                                                                                                                                         |4             |2024-07-08 09:36:28 |9         |Meejo         |모임장 없음    |
|81         |493             |825                 |117      |Jayme         |Nam nulla.                                                                                                                                                                                                                                                                                               |4             |2024-07-08 09:36:28 |46        |Rhynyx        |모임장 없음    |
|80         |133             |154                 |39       |Hallsy        |Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.                                                                                                                                                                                      |1             |2024-07-08 09:36:28 |32        |Eimbee        |모임장 없음    |
|79         |732             |666                 |434      |Tremain       |Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.                                                                                                                                                                                          |4             |2024-07-08 09:36:28 |25        |Thoughtbridge |모임장 없음    |
|78         |429             |44                  |887      |Codie         |Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.                                                                                                                                                                                                                                      |5             |2024-07-08 09:36:28 |15        |Jaxbean       |모임장 없음    |
|77         |280             |878                 |272      |Artie         |Etiam justo.                                                                                                                                                                                                                                                                                             |2             |2024-07-08 09:36:28 |20        |Edgepulse     |모임장 없음    |
|76         |197             |500                 |103      |Noe           |Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.                                                                                                                                                                                                                             |1             |2024-07-08 09:36:28 |4         |Blogspan      |모임장 없음    |
|75         |343             |321                 |445      |Seamus        |Suspendisse potenti.                                                                                                                                                                                                                                                                                     |0             |2024-07-08 09:36:28 |76        |Kazu          |모임장 없음    |
|74         |190             |429                 |260      |Reynolds      |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.                                                                                                                 |4             |2024-07-08 09:36:28 |9         |Meejo         |모임장 없음    |
|73         |3               |802                 |871      |Sebastian     |Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.                                                                                                                                                                                                                                |4             |2024-07-08 09:36:28 |68        |Eamia         |모임장 없음    |
|72         |45              |112                 |216      |Victor        |Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.                                                                                                                                                                                                        |3             |2024-07-08 09:36:28 |79        |Wikido        |모임장 없음    |
|71         |985             |402                 |576      |Abe           |Proin risus. Praesent lectus.                                                                                                                                                                                                                                                                            |1             |2024-07-08 09:36:28 |30        |Divavu        |모임장 없음    |
|70         |656             |979                 |564      |Hilliard      |Ut at dolor quis odio consequat varius. Integer ac leo.                                                                                                                                                                                                                                                  |1             |2024-07-08 09:36:28 |68        |Eamia         |모임장 없음    |
|69         |794             |461                 |956      |Marmaduke     |Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.                                                                                                                                                                                                         |4             |2024-07-08 09:36:28 |20        |Edgepulse     |모임장 없음    |
|68         |706             |623                 |240      |Martino       |Nulla nisl. Nunc nisl.                                                                                                                                                                                                                                                                                   |3             |2024-07-08 09:36:28 |49        |Bubblebox     |모임장 없음    |
|67         |362             |137                 |783      |Jonas         |Suspendisse potenti.                                                                                                                                                                                                                                                                                     |5             |2024-07-08 09:36:28 |71        |Feedbug       |모임장 없음    |
|66         |580             |335                 |618      |Patrice       |Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.                                                                                                                                                                                                                                     |0             |2024-07-08 09:36:28 |29        |Mynte         |모임장 없음    |
|65         |466             |649                 |430      |Carlin        |Nullam molestie nibh in lectus. Pellentesque at nulla.                                                                                                                                                                                                                                                   |1             |2024-07-08 09:36:28 |79        |Wikido        |모임장 없음    |
|64         |189             |960                 |45       |Forrester     |Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.                                                                                                                                                                         |5             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|63         |316             |583                 |565      |Sigismund     |Nunc purus. Phasellus in felis. Donec semper sapien a libero.                                                                                                                                                                                                                                            |0             |2024-07-08 09:36:28 |46        |Rhynyx        |모임장 없음    |
|62         |613             |329                 |349      |Raddy         |Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.                                                                                                                                                                                       |5             |2024-07-08 09:36:28 |1         |test          |test      |
|61         |288             |221                 |114      |Salem         |Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.                                                                                                                                                                                                                                 |4             |2024-07-08 09:36:28 |39        |Quatz         |모임장 없음    |
|60         |21              |211                 |580      |Jarib         |Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.                                                                                                                                                                                                                                     |2             |2024-07-08 09:36:28 |42        |Rhycero       |모임장 없음    |
|59         |494             |905                 |696      |Rollie        |Fusce consequat.                                                                                                                                                                                                                                                                                         |1             |2024-07-08 09:36:28 |67        |Zoozzy        |모임장 없음    |
|58         |850             |357                 |676      |Abel          |Donec ut dolor.                                                                                                                                                                                                                                                                                          |4             |2024-07-08 09:36:28 |46        |Rhynyx        |모임장 없음    |
|57         |637             |390                 |457      |Arnaldo       |Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.                                                                                                                                                                                        |3             |2024-07-08 09:36:28 |4         |Blogspan      |모임장 없음    |
|56         |442             |611                 |143      |Hamid         |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.                                                                                                                    |3             |2024-07-08 09:36:28 |34        |Dynava        |모임장 없음    |
|55         |76              |374                 |657      |Langston      |Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.                                                                                                                                                                                    |1             |2024-07-08 09:36:28 |20        |Edgepulse     |모임장 없음    |
|54         |402             |776                 |954      |Colby         |Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.                                                                                                                                                                                          |5             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|53         |976             |833                 |260      |Reynolds      |Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.                                                       |3             |2024-07-08 09:36:28 |40        |Skipfire      |모임장 없음    |
|52         |597             |905                 |696      |Rollie        |Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.                                                                                                                                                                                                                              |1             |2024-07-08 09:36:28 |67        |Zoozzy        |모임장 없음    |
|51         |694             |139                 |511      |Tyson         |Ut tellus.                                                                                                                                                                                                                                                                                               |5             |2024-07-08 09:36:28 |19        |Snaptags      |모임장 없음    |
